android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    java.net.HttpURLConnection openConnection(java.net.URL,com.android.volley.Request) -> a
    void setConnectionParametersForRequest(java.net.HttpURLConnection,com.android.volley.Request) -> a
    void addBodyIfExists(java.net.HttpURLConnection,com.android.volley.Request) -> b
com.android.volley.toolbox.HurlStack$UrlRewriter -> com.android.volley.toolbox.l:
    java.lang.String rewriteUrl(java.lang.String) -> a
com.android.volley.toolbox.ImageLoader -> com.android.volley.toolbox.m:
    com.android.volley.RequestQueue mRequestQueue -> a
    int mBatchResponseDelayMs -> b
    com.android.volley.toolbox.ImageLoader$ImageCache mCache -> c
    java.util.HashMap mInFlightRequests -> d
    java.util.HashMap mBatchedResponses -> e
    android.os.Handler mHandler -> f
    java.lang.Runnable mRunnable -> g
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener) -> a
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener,int,int) -> a
    void onGetImageSuccess(java.lang.String,android.graphics.Bitmap) -> a
    void onGetImageError(java.lang.String,com.android.volley.VolleyError) -> a
    void batchResponse(java.lang.String,com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    void throwIfNotOnMainThread() -> a
    java.lang.String getCacheKey(java.lang.String,int,int) -> a
    java.lang.Runnable access$302(com.android.volley.toolbox.ImageLoader,java.lang.Runnable) -> a
com.android.volley.toolbox.ImageLoader$2 -> com.android.volley.toolbox.n:
    java.lang.String val$cacheKey -> a
    com.android.volley.toolbox.ImageLoader this$0 -> b
    void onResponse(android.graphics.Bitmap) -> a
    void onResponse(java.lang.Object) -> a
com.android.volley.toolbox.ImageLoader$3 -> com.android.volley.toolbox.o:
    java.lang.String val$cacheKey -> a
    com.android.volley.toolbox.ImageLoader this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.toolbox.ImageLoader$4 -> com.android.volley.toolbox.p:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void run() -> run
com.android.volley.toolbox.ImageLoader$BatchedImageRequest -> com.android.volley.toolbox.q:
    com.android.volley.Request mRequest -> c
    android.graphics.Bitmap mResponseBitmap -> a
    com.android.volley.VolleyError mError -> d
    java.util.LinkedList mContainers -> e
    com.android.volley.toolbox.ImageLoader this$0 -> b
    void setError(com.android.volley.VolleyError) -> a
    com.android.volley.VolleyError getError() -> a
    void addContainer(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    boolean removeContainerAndCancelIfNecessary(com.android.volley.toolbox.ImageLoader$ImageContainer) -> b
    java.util.LinkedList access$000(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
com.android.volley.toolbox.ImageLoader$ImageCache -> com.android.volley.toolbox.r:
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageContainer -> com.android.volley.toolbox.s:
    boolean mIsUri -> b
    android.graphics.Bitmap mBitmap -> c
    com.android.volley.toolbox.ImageLoader$ImageListener mListener -> d
    java.lang.String mCacheKey -> e
    java.lang.String mRequestUrl -> f
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void cancelRequest() -> a
    android.graphics.Bitmap getBitmap() -> b
    java.lang.String getRequestUrl() -> c
    com.android.volley.toolbox.ImageLoader$ImageListener access$100(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    android.graphics.Bitmap access$202(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.t:
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.u:
    com.android.volley.Response$Listener mListener -> a
    android.graphics.Bitmap$Config mDecodeConfig -> b
    int mMaxWidth -> c
    int mMaxHeight -> d
    java.lang.Object sDecodeLock -> e
    com.android.volley.Request$Priority getPriority() -> r
    int getResizedDimension(int,int,int,int) -> b
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    com.android.volley.Response doParse(com.android.volley.NetworkResponse) -> b
    void deliverResponse(android.graphics.Bitmap) -> a
    int findBestSampleSize(int,int,int,int) -> a
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.JsonObjectRequest -> com.android.volley.toolbox.v:
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.android.volley.toolbox.JsonRequest -> com.android.volley.toolbox.w:
    java.lang.String PROTOCOL_CONTENT_TYPE -> a
    com.android.volley.Response$Listener mListener -> b
    java.lang.String mRequestBody -> c
    void deliverResponse(java.lang.Object) -> a
    java.lang.String getPostBodyContentType() -> k
    byte[] getPostBody() -> l
    java.lang.String getBodyContentType() -> o
    byte[] getBody() -> p
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    java.lang.String mUrl -> a
    int mDefaultImageId -> b
    int mErrorImageId -> c
    com.android.volley.toolbox.ImageLoader mImageLoader -> d
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> e
    void setImageUrl(java.lang.String,com.android.volley.toolbox.ImageLoader) -> a
    void setDefaultImageResId(int) -> setDefaultImageResId
    void setErrorImageResId(int) -> setErrorImageResId
    void loadImageIfNecessary(boolean) -> a
    void setDefaultImageOrNull() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    int access$000(com.android.volley.toolbox.NetworkImageView) -> a
    int access$100(com.android.volley.toolbox.NetworkImageView) -> b
com.android.volley.toolbox.NetworkImageView$1 -> com.android.volley.toolbox.x:
    boolean val$isInLayoutPass -> a
    com.android.volley.toolbox.NetworkImageView this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.NetworkImageView$1$1 -> com.android.volley.toolbox.y:
    com.android.volley.toolbox.ImageLoader$ImageContainer val$response -> a
    com.android.volley.toolbox.NetworkImageView$1 this$1 -> b
    void run() -> run
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.android.volley.toolbox.z:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.android.volley.toolbox.StringRequest -> com.android.volley.toolbox.aa:
    com.android.volley.Response$Listener mListener -> a
    void deliverResponse(java.lang.String) -> c
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.Volley -> com.android.volley.toolbox.ab:
    com.android.volley.RequestQueue newRequestQueue(android.content.Context,com.android.volley.toolbox.HttpStack) -> a
    com.android.volley.RequestQueue newRequestQueue(android.content.Context) -> a
com.handmark.pulltorefresh.library.ILoadingLayout -> com.handmark.pulltorefresh.library.a:
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.handmark.pulltorefresh.library.LoadingLayoutProxy -> com.handmark.pulltorefresh.library.b:
    java.util.HashSet mLoadingLayouts -> a
    void addLayout(com.handmark.pulltorefresh.library.internal.LoadingLayout) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.handmark.pulltorefresh.library.OverscrollHelper -> com.handmark.pulltorefresh.library.c:
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,boolean) -> a
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,boolean) -> a
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,int,float,boolean) -> a
    boolean isAndroidOverScrollEnabled(android.view.View) -> a
com.handmark.pulltorefresh.library.OverscrollHelper$1 -> com.handmark.pulltorefresh.library.d:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase -> com.handmark.pulltorefresh.library.e:
    boolean mLastItemVisible -> b
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> d
    android.view.View mEmptyView -> e
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvTop -> f
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvBottom -> g
    boolean mShowIndicator -> h
    boolean mScrollEmptyView -> i
    android.widget.FrameLayout$LayoutParams convertEmptyViewLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean getShowIndicator() -> getShowIndicator
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnLastItemVisibleListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setScrollEmptyView(boolean) -> setScrollEmptyView
    void setShowIndicator(boolean) -> setShowIndicator
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullStart() -> d
    boolean isReadyForPullEnd() -> e
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void updateUIForMode() -> f
    void addIndicatorViews() -> m
    boolean getShowIndicatorInternal() -> getShowIndicatorInternal
    boolean isFirstItemVisible() -> n
    boolean isLastItemVisible() -> o
    void removeIndicatorViews() -> p
    void updateIndicatorViewsVisibility() -> q
com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase$1 -> com.handmark.pulltorefresh.library.f:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> a
com.handmark.pulltorefresh.library.PullToRefreshBase -> com.handmark.pulltorefresh.library.g:
    int mTouchSlop -> b
    float mLastMotionX -> c
    float mLastMotionY -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    boolean mIsBeingDragged -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mState -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> j
    android.view.View mRefreshableView -> a
    android.widget.FrameLayout mRefreshableViewWrapper -> k
    boolean mShowViewWhileRefreshing -> l
    boolean mScrollingWhileRefreshingEnabled -> m
    boolean mFilterTouchEvents -> n
    boolean mOverScrollEnabled -> o
    boolean mLayoutVisibilityChangesEnabled -> p
    android.view.animation.Interpolator mScrollAnimationInterpolator -> q
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> r
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> s
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> t
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> u
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> v
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener mOnPullEventListener -> w
    com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> x
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy(boolean,boolean) -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> getState
    boolean isPullToRefreshEnabled() -> g
    boolean isPullToRefreshOverScrollEnabled() -> h
    boolean isRefreshing() -> i
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onRefreshComplete() -> j
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setLongClickable(boolean) -> setLongClickable
    void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    void setOnPullEventListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    void setRefreshing(boolean) -> setRefreshing
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setReleaseLabel(java.lang.CharSequence,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
    void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void setState(com.handmark.pulltorefresh.library.PullToRefreshBase$State,boolean[]) -> a
    void addViewInternal(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void addViewInternal(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,android.content.res.TypedArray) -> a
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    void disableLoadingLayoutVisibilityChanges() -> k
    com.handmark.pulltorefresh.library.internal.LoadingLayout getFooterLayout() -> getFooterLayout
    int getFooterSize() -> getFooterSize
    com.handmark.pulltorefresh.library.internal.LoadingLayout getHeaderLayout() -> getHeaderLayout
    int getHeaderSize() -> getHeaderSize
    int getPullToRefreshScrollDuration() -> getPullToRefreshScrollDuration
    int getPullToRefreshScrollDurationLonger() -> getPullToRefreshScrollDurationLonger
    android.widget.FrameLayout getRefreshableViewWrapper() -> getRefreshableViewWrapper
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullEnd() -> e
    boolean isReadyForPullStart() -> d
    void onPtrRestoreInstanceState(android.os.Bundle) -> a
    void onPtrSaveInstanceState(android.os.Bundle) -> b
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void refreshLoadingViewsSize() -> l
    void refreshRefreshableViewSize(int,int) -> a
    void setHeaderScroll(int) -> setHeaderScroll
    void smoothScrollTo(int) -> a
    void smoothScrollTo(int,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void updateUIForMode() -> f
    void addRefreshableView(android.content.Context,android.view.View) -> a
    void callRefreshListener() -> m
    void init(android.content.Context,android.util.AttributeSet) -> b
    boolean isReadyForPull() -> n
    void pullEvent() -> o
    android.widget.LinearLayout$LayoutParams getLoadingLayoutLayoutParams() -> getLoadingLayoutLayoutParams
    int getMaximumPullScroll() -> getMaximumPullScroll
    void smoothScrollTo(int,long) -> a
    void smoothScrollTo(int,long,long,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void access$000(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    android.view.animation.Interpolator access$200(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$1 -> com.handmark.pulltorefresh.library.h:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$2 -> com.handmark.pulltorefresh.library.i:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
com.handmark.pulltorefresh.library.PullToRefreshBase$4 -> com.handmark.pulltorefresh.library.j:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$State -> b
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> c
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle -> d
com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle -> com.handmark.pulltorefresh.library.k:
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle ROTATE -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle FLIP -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] $VALUES -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle getDefault() -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$Mode -> com.handmark.pulltorefresh.library.l:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode DISABLED -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_START -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_END -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> f
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> g
    int mIntValue -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] $VALUES -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToValue(int) -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getDefault() -> a
    boolean permitsPullToRefresh() -> b
    boolean showHeaderLoadingLayout() -> c
    boolean showFooterLoadingLayout() -> d
    int getIntValue() -> e
com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener -> com.handmark.pulltorefresh.library.m:
    void onLastItemVisible() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener -> com.handmark.pulltorefresh.library.n:
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> com.handmark.pulltorefresh.library.o:
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 -> com.handmark.pulltorefresh.library.p:
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.handmark.pulltorefresh.library.q:
    void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> com.handmark.pulltorefresh.library.r:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] $VALUES -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> com.handmark.pulltorefresh.library.s:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> f
    boolean mContinueRunning -> g
    long mStartTime -> h
    int mCurrentY -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$State -> com.handmark.pulltorefresh.library.t:
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] $VALUES -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> a
    int getIntValue() -> a
com.handmark.pulltorefresh.library.PullToRefreshListView -> com.handmark.pulltorefresh.library.PullToRefreshListView:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> b
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> c
    android.widget.FrameLayout mLvFooterLoadingFrame -> d
    boolean mListViewExtrasEnabled -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> a
    void onReset() -> c
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> b
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    android.widget.FrameLayout access$000(com.handmark.pulltorefresh.library.PullToRefreshListView) -> a
com.handmark.pulltorefresh.library.PullToRefreshListView$1 -> com.handmark.pulltorefresh.library.u:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> a
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> com.handmark.pulltorefresh.library.v:
    boolean mAddedLvFooter -> b
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
    void setAdapter(android.widget.Adapter) -> setAdapter
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> com.handmark.pulltorefresh.library.w:
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> b
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.R -> com.handmark.pulltorefresh.library.x:
com.handmark.pulltorefresh.library.R$anim -> com.handmark.pulltorefresh.library.y:
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
com.handmark.pulltorefresh.library.R$dimen -> com.handmark.pulltorefresh.library.z:
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
com.handmark.pulltorefresh.library.R$drawable -> com.handmark.pulltorefresh.library.aa:
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
com.handmark.pulltorefresh.library.R$id -> com.handmark.pulltorefresh.library.ab:
    int both -> both
    int disabled -> disabled
    int fl_inner -> fl_inner
    int flip -> flip
    int gridview -> gridview
    int manualOnly -> manualOnly
    int pullDownFromTop -> pullDownFromTop
    int pullFromEnd -> pullFromEnd
    int pullFromStart -> pullFromStart
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int rotate -> rotate
    int scrollview -> scrollview
    int webview -> webview
com.handmark.pulltorefresh.library.R$layout -> com.handmark.pulltorefresh.library.ac:
    int pull_to_refresh_header_horizontal -> pull_to_refresh_header_horizontal
