android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.actionbarsherlock.widget.ActivityChooserModel: void setOnChooseActivityListener(com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener)
com.actionbarsherlock.widget.ActivityChooserModel: android.content.pm.ResolveInfo getDefaultActivity()
com.actionbarsherlock.widget.ActivityChooserModel: void setDefaultActivity(int)
com.actionbarsherlock.widget.ActivityChooserModel: void readHistoricalData()
com.actionbarsherlock.widget.ActivityChooserModel: void persistHistoricalData()
com.actionbarsherlock.widget.ActivityChooserModel: void setActivitySorter(com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter)
com.actionbarsherlock.widget.ActivityChooserModel: void sortActivities()
com.actionbarsherlock.widget.ActivityChooserModel: void setHistoryMaxSize(int)
com.actionbarsherlock.widget.ActivityChooserModel: int getHistoryMaxSize()
com.actionbarsherlock.widget.ActivityChooserModel: int getHistorySize()
com.actionbarsherlock.widget.ActivityChooserModel: boolean addHisoricalRecord(com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord)
com.actionbarsherlock.widget.ActivityChooserModel: void pruneExcessiveHistoricalRecordsLocked()
com.actionbarsherlock.widget.ActivityChooserModel: void loadActivitiesLocked()
com.actionbarsherlock.widget.ActivityChooserModel: java.lang.String access$300(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: android.content.Context access$400(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: java.lang.Object access$500(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: java.util.List access$600(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: boolean access$702(com.actionbarsherlock.widget.ActivityChooserModel,boolean)
com.actionbarsherlock.widget.ActivityChooserModel: void access$800(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: void access$900(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: android.os.Handler access$1000(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel: java.lang.String access$1100()
com.actionbarsherlock.widget.ActivityChooserModel: void <clinit>()
com.actionbarsherlock.widget.ActivityChooserModel$1
com.actionbarsherlock.widget.ActivityChooserModel$ActivityChooserModelClient
com.actionbarsherlock.widget.ActivityChooserModel$ActivityChooserModelClient: void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: android.content.pm.ResolveInfo resolveInfo
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: float weight
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: com.actionbarsherlock.widget.ActivityChooserModel this$0
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: ActivityChooserModel$ActivityResolveInfo(com.actionbarsherlock.widget.ActivityChooserModel,android.content.pm.ResolveInfo)
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: int hashCode()
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: boolean equals(java.lang.Object)
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: int compareTo(com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo)
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: java.lang.String toString()
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo: int compareTo(java.lang.Object)
com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter
com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter: void sort(android.content.Intent,java.util.List,java.util.List)
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: float WEIGHT_DECAY_COEFFICIENT
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: java.util.Map mPackageNameToActivityMap
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: com.actionbarsherlock.widget.ActivityChooserModel this$0
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: ActivityChooserModel$DefaultSorter(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: void sort(android.content.Intent,java.util.List,java.util.List)
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter: ActivityChooserModel$DefaultSorter(com.actionbarsherlock.widget.ActivityChooserModel,com.actionbarsherlock.widget.ActivityChooserModel$1)
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: android.content.ComponentName activity
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: long time
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: float weight
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: ActivityChooserModel$HistoricalRecord(java.lang.String,long,float)
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: ActivityChooserModel$HistoricalRecord(android.content.ComponentName,long,float)
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: int hashCode()
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: boolean equals(java.lang.Object)
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord: java.lang.String toString()
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader: com.actionbarsherlock.widget.ActivityChooserModel this$0
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader: ActivityChooserModel$HistoryLoader(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader: void run()
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader: ActivityChooserModel$HistoryLoader(com.actionbarsherlock.widget.ActivityChooserModel,com.actionbarsherlock.widget.ActivityChooserModel$1)
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1: com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader this$1
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1: ActivityChooserModel$HistoryLoader$1(com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader)
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1: void run()
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister: com.actionbarsherlock.widget.ActivityChooserModel this$0
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister: ActivityChooserModel$HistoryPersister(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister: void run()
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister: ActivityChooserModel$HistoryPersister(com.actionbarsherlock.widget.ActivityChooserModel,com.actionbarsherlock.widget.ActivityChooserModel$1)
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener: boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent)
com.actionbarsherlock.widget.ActivityChooserView
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent
com.actionbarsherlock.widget.ActivityChooserView: android.graphics.drawable.Drawable mActivityChooserContentBackground
com.actionbarsherlock.widget.ActivityChooserView: android.widget.FrameLayout mExpandActivityOverflowButton
com.actionbarsherlock.widget.ActivityChooserView: android.widget.ImageView mExpandActivityOverflowButtonImage
com.actionbarsherlock.widget.ActivityChooserView: android.widget.FrameLayout mDefaultActivityButton
com.actionbarsherlock.widget.ActivityChooserView: android.widget.ImageView mDefaultActivityButtonImage
com.actionbarsherlock.widget.ActivityChooserView: int mListPopupMaxWidth
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.view.ActionProvider mProvider
com.actionbarsherlock.widget.ActivityChooserView: android.database.DataSetObserver mModelDataSetOberver
com.actionbarsherlock.widget.ActivityChooserView: android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow
com.actionbarsherlock.widget.ActivityChooserView: android.widget.PopupWindow$OnDismissListener mOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView: boolean mIsSelectingDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView: int mInitialActivityCount
com.actionbarsherlock.widget.ActivityChooserView: boolean mIsAttachedToWindow
com.actionbarsherlock.widget.ActivityChooserView: int mDefaultActionButtonContentDescription
com.actionbarsherlock.widget.ActivityChooserView: android.content.Context mContext
com.actionbarsherlock.widget.ActivityChooserView: boolean IS_HONEYCOMB
com.actionbarsherlock.widget.ActivityChooserView: ActivityChooserView(android.content.Context)
com.actionbarsherlock.widget.ActivityChooserView: ActivityChooserView(android.content.Context,android.util.AttributeSet)
com.actionbarsherlock.widget.ActivityChooserView: ActivityChooserView(android.content.Context,android.util.AttributeSet,int)
com.actionbarsherlock.widget.ActivityChooserView: void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserView: void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable)
com.actionbarsherlock.widget.ActivityChooserView: void setExpandActivityOverflowButtonContentDescription(int)
com.actionbarsherlock.widget.ActivityChooserView: void setProvider(com.actionbarsherlock.view.ActionProvider)
com.actionbarsherlock.widget.ActivityChooserView: boolean showPopup()
com.actionbarsherlock.widget.ActivityChooserView: void showPopupUnchecked(int)
com.actionbarsherlock.widget.ActivityChooserView: boolean dismissPopup()
com.actionbarsherlock.widget.ActivityChooserView: boolean isShowingPopup()
com.actionbarsherlock.widget.ActivityChooserView: void onAttachedToWindow()
com.actionbarsherlock.widget.ActivityChooserView: void onDetachedFromWindow()
com.actionbarsherlock.widget.ActivityChooserView: void onMeasure(int,int)
com.actionbarsherlock.widget.ActivityChooserView: void onLayout(boolean,int,int,int,int)
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.widget.ActivityChooserModel getDataModel()
com.actionbarsherlock.widget.ActivityChooserView: void setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
com.actionbarsherlock.widget.ActivityChooserView: void setInitialActivityCount(int)
com.actionbarsherlock.widget.ActivityChooserView: void setDefaultActionButtonContentDescription(int)
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow()
com.actionbarsherlock.widget.ActivityChooserView: void updateAppearance()
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: com.actionbarsherlock.internal.widget.IcsListPopupWindow access$100(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: void access$400(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: void access$500(com.actionbarsherlock.widget.ActivityChooserView,int)
com.actionbarsherlock.widget.ActivityChooserView: boolean access$600(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: android.content.Context access$700(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: android.widget.FrameLayout access$800(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: android.widget.FrameLayout access$900(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: boolean access$602(com.actionbarsherlock.widget.ActivityChooserView,boolean)
com.actionbarsherlock.widget.ActivityChooserView: int access$1000(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: android.widget.PopupWindow$OnDismissListener access$1100(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: android.database.DataSetObserver access$1200(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView: boolean access$1300()
com.actionbarsherlock.widget.ActivityChooserView: void <clinit>()
com.actionbarsherlock.widget.ActivityChooserView$1
com.actionbarsherlock.widget.ActivityChooserView$1: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$1: ActivityChooserView$1(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$1: void onChanged()
com.actionbarsherlock.widget.ActivityChooserView$1: void onInvalidated()
com.actionbarsherlock.widget.ActivityChooserView$2
com.actionbarsherlock.widget.ActivityChooserView$2: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$2: ActivityChooserView$2(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$2: void onGlobalLayout()
com.actionbarsherlock.widget.ActivityChooserView$3
com.actionbarsherlock.widget.ActivityChooserView$3: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$3: ActivityChooserView$3(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$3: void onChanged()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int MAX_ACTIVITY_COUNT_UNLIMITED
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int MAX_ACTIVITY_COUNT_DEFAULT
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int ITEM_VIEW_TYPE_ACTIVITY
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int ITEM_VIEW_TYPE_FOOTER
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int ITEM_VIEW_TYPE_COUNT
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: com.actionbarsherlock.widget.ActivityChooserModel mDataModel
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int mMaxActivityCount
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: boolean mShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: boolean mHighlightDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: boolean mShowFooterView
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: ActivityChooserView$ActivityChooserViewAdapter(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getItemViewType(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getViewTypeCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: java.lang.Object getItem(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: long getItemId(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int measureContentWidth()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setMaxActivityCount(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: android.content.pm.ResolveInfo getDefaultActivity()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setShowFooterView(boolean)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getActivityCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getHistorySize()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getMaxActivityCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: com.actionbarsherlock.widget.ActivityChooserModel getDataModel()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setShowDefaultActivity(boolean,boolean)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: boolean getShowDefaultActivity()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: ActivityChooserView$ActivityChooserViewAdapter(com.actionbarsherlock.widget.ActivityChooserView,com.actionbarsherlock.widget.ActivityChooserView$1)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: ActivityChooserView$Callbacks(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onClick(android.view.View)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: boolean onLongClick(android.view.View)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onDismiss()
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void notifyOnDismissListener()
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: ActivityChooserView$Callbacks(com.actionbarsherlock.widget.ActivityChooserView,com.actionbarsherlock.widget.ActivityChooserView$1)
com.actionbarsherlock.widget.ActivityChooserView$SetActivated
com.actionbarsherlock.widget.ActivityChooserView$SetActivated: ActivityChooserView$SetActivated()
com.actionbarsherlock.widget.ActivityChooserView$SetActivated: void invoke(android.view.View,boolean)
com.actionbarsherlock.widget.SearchView
com.actionbarsherlock.widget.SearchView: boolean DBG
com.actionbarsherlock.widget.SearchView: java.lang.String LOG_TAG
com.actionbarsherlock.widget.SearchView: java.lang.String IME_OPTION_NO_MICROPHONE
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnClickListener mOnSearchClickListener
com.actionbarsherlock.widget.SearchView: boolean mIconifiedByDefault
com.actionbarsherlock.widget.SearchView: boolean mIconified
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter mSuggestionsAdapter
com.actionbarsherlock.widget.SearchView: android.view.View mSearchButton
com.actionbarsherlock.widget.SearchView: android.view.View mSubmitButton
com.actionbarsherlock.widget.SearchView: android.view.View mSearchPlate
com.actionbarsherlock.widget.SearchView: android.view.View mSubmitArea
com.actionbarsherlock.widget.SearchView: android.widget.ImageView mCloseButton
com.actionbarsherlock.widget.SearchView: android.view.View mSearchEditFrame
com.actionbarsherlock.widget.SearchView: android.view.View mVoiceButton
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView
com.actionbarsherlock.widget.SearchView: android.view.View mDropDownAnchor
com.actionbarsherlock.widget.SearchView: android.widget.ImageView mSearchHintIcon
com.actionbarsherlock.widget.SearchView: boolean mSubmitButtonEnabled
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mQueryHint
com.actionbarsherlock.widget.SearchView: boolean mQueryRefinement
com.actionbarsherlock.widget.SearchView: boolean mClearingFocus
com.actionbarsherlock.widget.SearchView: int mMaxWidth
com.actionbarsherlock.widget.SearchView: boolean mVoiceButtonEnabled
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mOldQueryText
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mUserQuery
com.actionbarsherlock.widget.SearchView: boolean mExpandedInActionView
com.actionbarsherlock.widget.SearchView: int mCollapsedImeOptions
com.actionbarsherlock.widget.SearchView: android.app.SearchableInfo mSearchable
com.actionbarsherlock.widget.SearchView: android.os.Bundle mAppSearchData
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mShowImeRunnable
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mUpdateDrawableStateRunnable
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mReleaseCursorRunnable
com.actionbarsherlock.widget.SearchView: android.content.Intent mVoiceWebSearchIntent
com.actionbarsherlock.widget.SearchView: android.content.Intent mVoiceAppSearchIntent
com.actionbarsherlock.widget.SearchView: java.util.WeakHashMap mOutsideDrawablesCache
com.actionbarsherlock.widget.SearchView: android.view.View$OnClickListener mOnClickListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnKeyListener mTextKeyListener
com.actionbarsherlock.widget.SearchView: android.widget.TextView$OnEditorActionListener mOnEditorActionListener
com.actionbarsherlock.widget.SearchView: android.widget.AdapterView$OnItemClickListener mOnItemClickListener
com.actionbarsherlock.widget.SearchView: android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener
com.actionbarsherlock.widget.SearchView: android.text.TextWatcher mTextWatcher
com.actionbarsherlock.widget.SearchView: SearchView(android.content.Context)
com.actionbarsherlock.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
com.actionbarsherlock.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: void setAppSearchData(android.os.Bundle)
com.actionbarsherlock.widget.SearchView: void setImeOptions(int)
com.actionbarsherlock.widget.SearchView: int getImeOptions()
com.actionbarsherlock.widget.SearchView: void setInputType(int)
com.actionbarsherlock.widget.SearchView: int getInputType()
com.actionbarsherlock.widget.SearchView: boolean requestFocus(int,android.graphics.Rect)
com.actionbarsherlock.widget.SearchView: void clearFocus()
com.actionbarsherlock.widget.SearchView: void setOnQueryTextListener(com.actionbarsherlock.widget.SearchView$OnQueryTextListener)
com.actionbarsherlock.widget.SearchView: void setOnCloseListener(com.actionbarsherlock.widget.SearchView$OnCloseListener)
com.actionbarsherlock.widget.SearchView: void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
com.actionbarsherlock.widget.SearchView: void setOnSuggestionListener(com.actionbarsherlock.widget.SearchView$OnSuggestionListener)
com.actionbarsherlock.widget.SearchView: void setOnSearchClickListener(android.view.View$OnClickListener)
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getQuery()
com.actionbarsherlock.widget.SearchView: void setQuery(java.lang.CharSequence,boolean)
com.actionbarsherlock.widget.SearchView: void setQueryHint(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getQueryHint()
com.actionbarsherlock.widget.SearchView: void setIconifiedByDefault(boolean)
com.actionbarsherlock.widget.SearchView: boolean isIconfiedByDefault()
com.actionbarsherlock.widget.SearchView: void setIconified(boolean)
com.actionbarsherlock.widget.SearchView: boolean isIconified()
com.actionbarsherlock.widget.SearchView: void setSubmitButtonEnabled(boolean)
com.actionbarsherlock.widget.SearchView: boolean isSubmitButtonEnabled()
com.actionbarsherlock.widget.SearchView: void setQueryRefinementEnabled(boolean)
com.actionbarsherlock.widget.SearchView: boolean isQueryRefinementEnabled()
com.actionbarsherlock.widget.SearchView: void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter getSuggestionsAdapter()
com.actionbarsherlock.widget.SearchView: void setMaxWidth(int)
com.actionbarsherlock.widget.SearchView: int getMaxWidth()
com.actionbarsherlock.widget.SearchView: void onMeasure(int,int)
com.actionbarsherlock.widget.SearchView: int getPreferredWidth()
com.actionbarsherlock.widget.SearchView: void updateViewsVisibility(boolean)
com.actionbarsherlock.widget.SearchView: boolean hasVoiceSearch()
com.actionbarsherlock.widget.SearchView: boolean isSubmitAreaEnabled()
com.actionbarsherlock.widget.SearchView: void updateSubmitButton(boolean)
com.actionbarsherlock.widget.SearchView: void updateSubmitArea()
com.actionbarsherlock.widget.SearchView: void updateCloseButton()
com.actionbarsherlock.widget.SearchView: void postUpdateFocusedState()
com.actionbarsherlock.widget.SearchView: void updateFocusedState()
com.actionbarsherlock.widget.SearchView: void onDetachedFromWindow()
com.actionbarsherlock.widget.SearchView: void setImeVisibility(boolean)
com.actionbarsherlock.widget.SearchView: void onQueryRefine(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: boolean onKeyDown(int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: int getSearchIconId()
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getDecoratedHint(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void updateQueryHint()
com.actionbarsherlock.widget.SearchView: void updateSearchAutoComplete()
com.actionbarsherlock.widget.SearchView: void updateVoiceButton(boolean)
com.actionbarsherlock.widget.SearchView: void onTextChanged(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void onSubmitQuery()
com.actionbarsherlock.widget.SearchView: void dismissSuggestions()
com.actionbarsherlock.widget.SearchView: void onCloseClicked()
com.actionbarsherlock.widget.SearchView: void onSearchClicked()
com.actionbarsherlock.widget.SearchView: void onVoiceClicked()
com.actionbarsherlock.widget.SearchView: void onTextFocusChanged()
com.actionbarsherlock.widget.SearchView: void onWindowFocusChanged(boolean)
com.actionbarsherlock.widget.SearchView: void onActionViewCollapsed()
com.actionbarsherlock.widget.SearchView: void onActionViewExpanded()
com.actionbarsherlock.widget.SearchView: void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
com.actionbarsherlock.widget.SearchView: void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
com.actionbarsherlock.widget.SearchView: void adjustDropDownSizeAndPosition()
com.actionbarsherlock.widget.SearchView: boolean onItemClicked(int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean onItemSelected(int)
com.actionbarsherlock.widget.SearchView: void rewriteQueryFromSuggestion(int)
com.actionbarsherlock.widget.SearchView: boolean launchSuggestion(int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: void launchIntent(android.content.Intent)
com.actionbarsherlock.widget.SearchView: void setQuery(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void launchQuerySearch(int,java.lang.String,java.lang.String)
com.actionbarsherlock.widget.SearchView: android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
